input_category,input_subcategory,descriptor,descriptor_2,location_type,key,slide,step,multiply,missing,output_category,output_subcategory,output,name,get_type,convert_type,array_index,datatype,min,max
surface,drifting_buoy,315009,,0,year,1,2,0,,surface,drifting_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
surface,drifting_buoy,315009,,0,month,1,2,0,,surface,drifting_buoy,location_datetime,datetime,subset,to_value,0,timestamp,1,12
surface,drifting_buoy,315009,,0,day,1,2,0,,surface,drifting_buoy,location_datetime,datetime,subset,to_value,0,timestamp,1,31
surface,drifting_buoy,315009,,0,hour,1,2,0,,surface,drifting_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,23
surface,drifting_buoy,315009,,0,minute,1,2,0,,surface,drifting_buoy,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
surface,drifting_buoy,315009,,0,oceanographicWaterTemperature,0,0,0,,surface,drifting_buoy,oceanographic_water_temperature,oceanographic water temperature [k],subset,to_value,0,float64,-273.15,32767
surface,drifting_buoy,315009,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,drifting_buoy,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float64,0,2147483647
surface,drifting_buoy,315009,,0,significantWaveHeight,0,0,0,,surface,drifting_buoy,significant_wave_height,significant wave height [m],subset,to_value,0,float64,0,32767
surface,drifting_buoy,315009,,0,averageWavePeriod,0,0,0,,surface,drifting_buoy,average_wave_period,average_wave_period [s],subset,to_value,0,float64,0,32767
upper_air,amdar,311005,,0,aircraftRegistrationNumberOrOtherIdentification,0,0,0,,upper_air,amdar,location_datetime,station,subset,to_value,0,string,,
upper_air,amdar,311005,,0,latitude,0,0,0,,upper_air,amdar,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
upper_air,amdar,311005,,0,longitude,0,0,0,,upper_air,amdar,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
upper_air,amdar,311005,,0,flightLevel,0,0,0,,upper_air,amdar,location_datetime,flight level [m],subset,to_value,0,float64,0,32767
=======
surface,drifting_buoy,315009,,0,oceanographicWaterTemperature,0,0,0,,surface,drifting_buoy,oceanographic_water_temperature,oceanographic water temperature [k],subset,to_value,0,float32,-273.15,32767
surface,drifting_buoy,315009,,0,pressureReducedToMeanSeaLevel,0,0,0,,surface,drifting_buoy,pressure_reduced_to_mean_sea_level,pressure reduced to mean sea level [Pa],subset,to_value,0,float32,0,2147483647
surface,drifting_buoy,315009,,0,significantWaveHeight,0,0,0,,surface,drifting_buoy,significant_wave_height,significant wave height [m],subset,to_value,0,float32,0,32767
surface,drifting_buoy,315009,,0,averageWavePeriod,0,0,0,,surface,drifting_buoy,average_wave_period,average_wave_period [s],subset,to_value,0,float32,0,32767
upper_air,amdar,311005,,0,aircraftRegistrationNumberOrOtherIdentification,0,0,0,,upper_air,amdar,location_datetime,aircraft id,subset,to_value,0,string,,
upper_air,amdar,311005,,0,latitude,0,0,0,,upper_air,amdar,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
upper_air,amdar,311005,,0,longitude,0,0,0,,upper_air,amdar,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
upper_air,amdar,311005,,0,flightLevel,0,0,0,,upper_air,amdar,location_datetime,flight level [m],subset,to_value,0,float32,0,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,amdar,311005,,0,year,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
upper_air,amdar,311005,,0,month,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,1,12
upper_air,amdar,311005,,0,day,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,1,31
upper_air,amdar,311005,,0,hour,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,23
upper_air,amdar,311005,,0,minute,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,59
upper_air,amdar,311005,,0,second,0,0,0,0,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,59
<<<<<<< HEAD
upper_air,amdar,311005,,0,airTemperature,0,0,0,,upper_air,amdar,air_temperature,air temperature [K],subset,to_value,0,float64,-273.15,32767
upper_air,amdar,311005,,0,windDirection,0,0,0,,upper_air,amdar,wind_direction,wind direction [degree],subset,to_value,0,float64,0,360
upper_air,amdar,311005,,0,windSpeed,0,0,0,,upper_air,amdar,wind_speed,wind speed [m/s],subset,to_value,0,float64,0,32767
upper_air,amdar,311005,,0,detailedPhaseOfFlight,0,0,0,,upper_air,amdar,detailed_phase_of_flight,detailed phase of flight,subset,to_value,0,int32,0,32767
upper_air,amdar,311008,,0,aircraftRegistrationNumberOrOtherIdentification,0,0,0,,upper_air,amdar,location_datetime,station,subset,to_value,0,string,,
upper_air,amdar,311008,,0,latitude,0,0,0,,upper_air,amdar,location_datetime,latitude [degree],subset,to_value,0,float64,-90,90
upper_air,amdar,311008,,0,longitude,0,0,0,,upper_air,amdar,location_datetime,longitude [degree],subset,to_value,0,float64,-180,180
upper_air,amdar,311008,,0,flightLevel,0,0,0,,upper_air,amdar,location_datetime,flight level [m],subset,to_value,0,float64,0,32767
=======
upper_air,amdar,311005,,0,airTemperature,0,0,0,,upper_air,amdar,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
upper_air,amdar,311005,,0,windDirection,0,0,0,,upper_air,amdar,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
upper_air,amdar,311005,,0,windSpeed,0,0,0,,upper_air,amdar,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
upper_air,amdar,311005,,0,detailedPhaseOfFlight,0,0,0,,upper_air,amdar,detailed_phase_of_flight,detailed phase of flight,subset,to_value,0,int8,0,32767
upper_air,amdar,311008,,0,aircraftRegistrationNumberOrOtherIdentification,0,0,0,,upper_air,amdar,location_datetime,aircraft id,subset,to_value,0,string,,
upper_air,amdar,311008,,0,latitude,0,0,0,,upper_air,amdar,location_datetime,latitude [degree],subset,to_value,0,float32,-90,90
upper_air,amdar,311008,,0,longitude,0,0,0,,upper_air,amdar,location_datetime,longitude [degree],subset,to_value,0,float32,-180,180
upper_air,amdar,311008,,0,flightLevel,0,0,0,,upper_air,amdar,location_datetime,flight level [m],subset,to_value,0,float32,0,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,amdar,311008,,0,year,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,9999
upper_air,amdar,311008,,0,month,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,1,12
upper_air,amdar,311008,,0,day,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,1,31
upper_air,amdar,311008,,0,hour,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,23
upper_air,amdar,311008,,0,minute,0,0,0,,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,59
upper_air,amdar,311008,,0,second,0,0,0,0,upper_air,amdar,location_datetime,datetime,subset,to_value,0,timestamp,0,59
upper_air,amdar,311008,,0,airTemperature,0,0,0,,upper_air,amdar,air_temperature,air temperature [K],subset,to_value,0,float32,-273.15,32767
upper_air,amdar,311008,,0,windDirection,0,0,0,,upper_air,amdar,wind_direction,wind direction [degree],subset,to_value,0,float32,0,360
upper_air,amdar,311008,,0,windSpeed,0,0,0,,upper_air,amdar,wind_speed,wind speed [m/s],subset,to_value,0,float32,0,32767
upper_air,amdar,311008,,0,detailedPhaseOfFlight,0,0,0,,upper_air,amdar,detailed_phase_of_flight,detailed phase of flight,subset,to_value,0,int8,0,32767
upper_air,amdar,311008,,0,aircraftRollAngleQuality,0,0,0,,upper_air,amdar,aircraft_roll_angle_quality,aircraft roll angle quality,subset,to_value,0,int8,0,32767
upper_air,amdar,311010,,0,aircraftRegistrationNumberOrOtherIdentification,0,0,0,,upper_air,amdar,location_datetime,aircraft id,,,0,string,,
upper_air,amdar,311010,,0,latitude,0,0,0,,upper_air,amdar,location_datetime,latitude [degree],,,0,float32,-90,90
upper_air,amdar,311010,,0,longitude,0,0,0,,upper_air,amdar,location_datetime,longitude [degree],,,0,float32,-180,180
upper_air,amdar,311010,,0,flightLevel,0,0,0,,upper_air,amdar,location_datetime,flight level [m],,,0,float32,0,32767
upper_air,amdar,311010,,0,year,0,0,0,,upper_air,amdar,location_datetime,datetime,,,0,timestamp,0,9999
upper_air,amdar,311010,,0,month,0,0,0,,upper_air,amdar,location_datetime,datetime,,,0,timestamp,1,12
upper_air,amdar,311010,,0,day,0,0,0,,upper_air,amdar,location_datetime,datetime,,,0,timestamp,1,31
upper_air,amdar,311010,,0,hour,0,0,0,,upper_air,amdar,location_datetime,datetime,,,0,timestamp,0,23
upper_air,amdar,311010,,0,minute,0,0,0,,upper_air,amdar,location_datetime,datetime,,,0,timestamp,0,59
upper_air,amdar,311010,,0,second,0,0,0,0,upper_air,amdar,location_datetime,datetime,,,0,timestamp,0,59
<<<<<<< HEAD
upper_air,amdar,311010,,0,airTemperature,0,0,0,,upper_air,amdar,air_temperature,air temperature [K],,,0,float64,-273.15,32767
upper_air,amdar,311010,,0,windDirection,0,0,0,,upper_air,amdar,wind_direction,wind direction [degree],,,0,float64,0,360
upper_air,amdar,311010,,0,windSpeed,0,0,0,,upper_air,amdar,wind_speed,wind speed [m/s],,,0,float64,0,32767
upper_air,amdar,311010,,0,mixingRatio,0,0,0,,upper_air,amdar,mixing_ratio,mixing ratio [kg/kg],,,0,float64,0,32767
upper_air,amdar,311010,,0,detailedPhaseOfFlight,0,0,0,,upper_air,amdar,detailed_phase_of_flight,detailed phase of flight,,,0,int32,0,32767
upper_air,amdar,311010,,0,aircraftRollAngleQuality,0,0,0,,upper_air,amdar,aircraft_roll_angle_quality,aircraft roll angle quality,,,0,int32,0,32767
upper_air,amdar,311010,,0,moistureQuality,0,0,0,,upper_air,amdar,moisture_quality,moisture quality,,,0,int32,0,32767
upper_air,wind_profiler,301032,007006,0,heightAboveStation,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007006,0,heightOfStation,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,to_value_to_array,0,float64,-32768,32767
upper_air,wind_profiler,301032,007006,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,007006,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,007006,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,wind_profiler,301032,007006,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
upper_air,amdar,311010,,0,airTemperature,0,0,0,,upper_air,amdar,air_temperature,air temperature [K],,,0,float32,-273.15,32767
upper_air,amdar,311010,,0,windDirection,0,0,0,,upper_air,amdar,wind_direction,wind direction [degree],,,0,float32,0,360
upper_air,amdar,311010,,0,windSpeed,0,0,0,,upper_air,amdar,wind_speed,wind speed [m/s],,,0,float32,0,32767
upper_air,amdar,311010,,0,mixingRatio,0,0,0,,upper_air,amdar,mixing_ratio,mixing ratio [kg/kg],,,0,float32,0,32767
upper_air,amdar,311010,,0,detailedPhaseOfFlight,0,0,0,,upper_air,amdar,detailed_phase_of_flight,detailed phase of flight,,,0,int8,0,32767
upper_air,amdar,311010,,0,aircraftRollAngleQuality,0,0,0,,upper_air,amdar,aircraft_roll_angle_quality,aircraft roll angle quality,,,0,int8,0,32767
upper_air,amdar,311010,,0,moistureQuality,0,0,0,,upper_air,amdar,moisture_quality,moisture quality,,,0,int8,0,32767
upper_air,wind_profiler,301032,007006,0,heightAboveStation,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007006,0,heightOfStation,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,to_value_to_array,0,float32,-32768,32767
upper_air,wind_profiler,301032,007006,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,007006,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,007006,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,wind_profiler,301032,007006,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,wind_profiler,301032,007006,0,year,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,wind_profiler,301032,007006,0,month,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,wind_profiler,301032,007006,0,day,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,wind_profiler,301032,007006,0,hour,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,wind_profiler,301032,007006,0,minute,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
upper_air,wind_profiler,301032,007006,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007006,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float64,0,360
upper_air,wind_profiler,301032,007006,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007006,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,321022,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,321022,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,321022,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,321022,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,wind_profiler,301032,321022,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
upper_air,wind_profiler,301032,007006,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007006,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,wind_profiler,301032,007006,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007006,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,321022,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,321022,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,321022,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,321022,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,wind_profiler,301032,321022,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,wind_profiler,301032,321022,0,year,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,wind_profiler,301032,321022,0,month,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,wind_profiler,301032,321022,0,day,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,wind_profiler,301032,321022,0,hour,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,wind_profiler,301032,321022,0,minute,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
upper_air,wind_profiler,301032,321022,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,321022,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float64,0,360
upper_air,wind_profiler,301032,321022,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,321022,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007007,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007007,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,007007,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,007007,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,wind_profiler,301032,007007,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
upper_air,wind_profiler,301032,321022,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,321022,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,wind_profiler,301032,321022,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,321022,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007007,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007007,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,301032,007007,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,301032,007007,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,wind_profiler,301032,007007,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,wind_profiler,301032,007007,0,year,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,wind_profiler,301032,007007,0,month,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,wind_profiler,301032,007007,0,day,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,wind_profiler,301032,007007,0,hour,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,wind_profiler,301032,007007,0,minute,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
upper_air,wind_profiler,301032,007007,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,301032,007007,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float64,0,360
upper_air,wind_profiler,301032,007007,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,033002,007007,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float64,0,32767
upper_air,wind_profiler,033002,007007,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,033002,007007,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,033002,007007,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,wind_profiler,033002,007007,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
upper_air,wind_profiler,301032,007007,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007007,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,wind_profiler,301032,007007,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,301032,007007,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float32,0,32767
upper_air,wind_profiler,033002,007007,0,height,0,0,0,,upper_air,wind_profiler,location_datetime,height [m],subset,,0,float32,0,32767
upper_air,wind_profiler,033002,007007,0,blockNumber,0,0,1000,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,wind_profiler,033002,007007,0,stationNumber,0,0,1,,upper_air,wind_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,wind_profiler,033002,007007,0,latitude,0,0,0,,upper_air,wind_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,wind_profiler,033002,007007,0,longitude,0,0,0,,upper_air,wind_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,wind_profiler,033002,007007,0,year,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,wind_profiler,033002,007007,0,month,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,wind_profiler,033002,007007,0,day,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,wind_profiler,033002,007007,0,hour,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,wind_profiler,033002,007007,0,minute,0,0,0,,upper_air,wind_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
upper_air,wind_profiler,033002,007007,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float64,0,32767
upper_air,wind_profiler,033002,007007,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float64,0,360
upper_air,wind_profiler,033002,007007,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float64,0,32767
upper_air,temperature_profiler,301032,321024,0,height,0,0,0,,upper_air,temperature_profiler,location_datetime,height [m],subset,,0,float64,0,32767
upper_air,temperature_profiler,301032,321024,0,blockNumber,0,0,1000,,upper_air,temperature_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,temperature_profiler,301032,321024,0,stationNumber,0,0,1,,upper_air,temperature_profiler,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,temperature_profiler,301032,321024,0,latitude,0,0,0,,upper_air,temperature_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,temperature_profiler,301032,321024,0,longitude,0,0,0,,upper_air,temperature_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
=======
upper_air,wind_profiler,033002,007007,0,windSpeed,0,0,0,,upper_air,wind_profiler,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,033002,007007,0,windDirection,0,0,0,,upper_air,wind_profiler,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,wind_profiler,033002,007007,0,w,0,0,0,,upper_air,wind_profiler,w,w [m/s],subset,,0,float32,0,32767
upper_air,wind_profiler,033002,007007,0,signalToNoiseRatio,0,0,0,,upper_air,wind_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float32,0,32767
upper_air,temperature_profiler,301032,321024,0,height,0,0,0,,upper_air,temperature_profiler,location_datetime,height [m],subset,,0,float32,0,32767
upper_air,temperature_profiler,301032,321024,0,blockNumber,0,0,1000,,upper_air,temperature_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,temperature_profiler,301032,321024,0,stationNumber,0,0,1,,upper_air,temperature_profiler,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,temperature_profiler,301032,321024,0,latitude,0,0,0,,upper_air,temperature_profiler,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,temperature_profiler,301032,321024,0,longitude,0,0,0,,upper_air,temperature_profiler,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,temperature_profiler,301032,321024,0,year,0,0,0,,upper_air,temperature_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,temperature_profiler,301032,321024,0,month,0,0,0,,upper_air,temperature_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,temperature_profiler,301032,321024,0,day,0,0,0,,upper_air,temperature_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,temperature_profiler,301032,321024,0,hour,0,0,0,,upper_air,temperature_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,temperature_profiler,301032,321024,0,minute,0,0,0,,upper_air,temperature_profiler,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
<<<<<<< HEAD
upper_air,temperature_profiler,301032,321024,0,virtualTemperature,0,0,0,,upper_air,temperature_profiler,virtual_temperature,virtual temperature [k],subset,,0,float64,-273.15,32767
upper_air,temperature_profiler,301032,321024,0,w,0,0,0,,upper_air,temperature_profiler,w,w [m/s],subset,,0,float64,0,32767
upper_air,temperature_profiler,301032,321024,0,signalToNoiseRatio,0,0,0,,upper_air,temperature_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float64,0,32767
upper_air,temp,309052,,0,timePeriod,0,0,0,0,upper_air,temp,location_datetime,time period [s],subset,,0,float64,0,32767
